picture_file,n_en,n_de,n_fr,adj_en,adj_de,adj_fr
PICTURE_148_NEW.jpg,pipe,Pfeife,pipe,new,neue,nouvelle
PICTURE_319_NEW.jpg,cow,Kuh,vache,new,neue,nouvelle
PICTURE_680_LITTLE.jpg,bow,Bogen,arc,little,kleiner,petit
PICTURE_338_LITTLE.jpg,present,Geschenk,cadeau,little,kleines,petit
PICTURE_707_LITTLE.jpg,dog,Hund,chien,little,kleiner,petit
PICTURE_559_LITTLE.jpg,cucumber,Gurke,concombre,little,kleine,petit
PICTURE_17_LITTLE.jpg,devil,Teufel,diable,little,kleiner,petit
PICTURE_579_LITTLE.jpg,elephant,Elefant,éléphant,little,kleiner,petit
PICTURE_152_LITTLE.jpg,snail,Schnecke,escargot,little,kleine,petit
PICTURE_365_LITTLE.jpg,hedgehog,Igel,hérisson,little,kleiner,petit
PICTURE_115_LITTLE.jpg,hippo,Nilpferd,hippopotame,little,kleines,petit
PICTURE_691_LITTLE.jpg,man,Mann,homme,little,kleiner,petit
PICTURE_241_LITTLE.jpg,eye,Auge,oeil,little,kleines,petit
PICTURE_196_LITTLE.jpg,computer,Computer,ordinateur,little,kleiner,petit
PICTURE_487_LITTLE.jpg,basket,Korb,panier,little,kleiner,petit
PICTURE_351_LITTLE.jpg,butterfly,Schmetterling,papillon,little,kleiner,petit
PICTURE_661_LITTLE.jpg,drawer,Schublade,tiroir,little,kleine,petit
PICTURE_510_LITTLE.jpg,face,Gesicht,visage,little,kleines,petit
PICTURE_405_LITTLE.jpg,anchor,Anker,ancre,little,kleiner,petite
PICTURE_38_LITTLE.jpg,spider,Spinne,araignée,little,kleine,petite
PICTURE_299_LITTLE.jpg,ostrich,Strauß,autruche,little,kleiner,petite
PICTURE_343_LITTLE.jpg,bottle,Flasche,bouteille,little,kleine,petite
PICTURE_569_LITTLE.jpg,tooth,Zahn,dent,little,kleiner,petite
PICTURE_9_LITTLE.jpg,shower,Dusche,douche,little,kleine,petite
PICTURE_447_LITTLE.jpg,star,Stern,étoile,little,kleiner,petite
PICTURE_585_LITTLE.jpg,ant,Ameise,fourmi,little,kleine,petite
PICTURE_236_LITTLE.jpg,giraffe,Giraffe,girafe,little,kleine,petite
PICTURE_605_LITTLE.jpg,harp,Harfe,harpe,little,kleine,petite
PICTURE_260_LITTLE.jpg,island,Insel,île,little,kleine,petite
PICTURE_580_LITTLE.jpg,nurse,Krankenschwester,infirmière,little,kleine,petite
PICTURE_8_LITTLE.jpg,leg,Bein,jambe,little,kleines,petite
PICTURE_35_LITTLE.jpg,ear,Ohr,oreille,little,kleines,petite
PICTURE_148_LITTLE.jpg,pipe,Pfeife,pipe,little,kleine,petite
PICTURE_319_LITTLE.jpg,cow,Kuh,vache,little,kleine,petite
PICTURE_680_OLD.jpg,bow,Bogen,arc,old,alter,vieil
PICTURE_579_OLD.jpg,elephant,Elefant,éléphant,old,alter,vieil
PICTURE_152_OLD.jpg,snail,Schnecke,escargot,old,alte,vieil
PICTURE_365_OLD.jpg,hedgehog,Igel,hérisson,old,alter,vieil
PICTURE_115_OLD.jpg,hippo,Nilpferd,hippopotame,old,altes,vieil
PICTURE_691_OLD.jpg,man,Mann,homme,old,alter,vieil
PICTURE_241_OLD.jpg,eye,Auge,oeil,old,altes,vieil
PICTURE_196_OLD.jpg,computer,Computer,ordinateur,old,alter,vieil
PICTURE_405_OLD.jpg,anchor,Anker,ancre,old,alter,vieille
PICTURE_38_OLD.jpg,spider,Spinne,araignée,old,alte,vieille
PICTURE_299_OLD.jpg,ostrich,Strauß,autruche,old,alter,vieille
PICTURE_343_OLD.jpg,bottle,Flasche,bouteille,old,alte,vieille
PICTURE_569_OLD.jpg,tooth,Zahn,dent,old,alter,vieille
PICTURE_9_OLD.jpg,shower,Dusche,douche,old,alte,vieille
PICTURE_447_OLD.jpg,star,Stern,étoile,old,alter,vieille
PICTURE_585_OLD.jpg,ant,Ameise,fourmi,old,alte,vieille
PICTURE_236_OLD.jpg,giraffe,Giraffe,girafe,old,alte,vieille
PICTURE_605_OLD.jpg,harp,Harfe,harpe,old,alte,vieille
PICTURE_260_OLD.jpg,island,Insel,île,old,alte,vieille
PICTURE_580_OLD.jpg,nurse,Krankenschwester,infirmière,old,alte,vieille
PICTURE_8_OLD.jpg,leg,Bein,jambe,old,altes,vieille
PICTURE_35_OLD.jpg,ear,Ohr,oreille,old,altes,vieille
PICTURE_148_OLD.jpg,pipe,Pfeife,pipe,old,alte,vieille
PICTURE_319_OLD.jpg,cow,Kuh,vache,old,alte,vieille
PICTURE_338_OLD.jpg,present,Geschenk,cadeau,old,altes,vieux
PICTURE_707_OLD.jpg,dog,Hund,chien,old,alter,vieux
PICTURE_559_OLD.jpg,cucumber,Gurke,concombre,old,alte,vieux
PICTURE_17_OLD.jpg,devil,Teufel,diable,old,alter,vieux
PICTURE_487_OLD.jpg,basket,Korb,panier,old,alter,vieux
PICTURE_351_OLD.jpg,butterfly,Schmetterling,papillon,old,alter,vieux
PICTURE_661_OLD.jpg,drawer,Schublade,tiroir,old,alte,vieux
PICTURE_510_OLD.jpg,face,Gesicht,visage,old,altes,vieux
